"0","from pins import board_folder"
"0","from vetiver import vetiver_pin_write"
"0",""
"0","from vetiver import VetiverModel"
"0","v = VetiverModel(model, model_name='penguin_model', prototype_data=X)"
"0",""
"0","model_board = board_folder("
"0","  ""data/model"", "
"0","  allow_pickle_read = True"
"0",")"
"0","vetiver_pin_write(model_board, v)"
"2","Model Cards provide a framework for transparent, responsible reporting. 
 Use the vetiver `.qmd` Quarto template as a place to start, 
 with vetiver.model_card()
Writing pin:
Name: 'penguin_model'
Version: 20240417T140104Z-ccb35
"
